2 1 sig 0.500082 1045
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -0.18951
1 5 -0.179585
1 6 -0.363065
1 7 -0.693706
1 8 -0.281
1 9 0.240274
1 10 2.162
1 11 -0.108287
1 12 -0.342743
1 13 -0.158066
2 4 0.0292283
2 5 0.172596
2 6 0.380769
2 7 0.759102
2 8 0.307374
2 9 0.332428
2 10 -2.02884
2 11 0.0821367
2 12 0.237415
2 13 0.0425121
3 4 0.287886
3 5 0.227213
3 6 0.147829
3 7 0.589248
3 8 0.440949
3 9 0.0110236
3 10 0.810689
3 11 0.362123
3 12 0.151354
3 13 0.114097
4 14 -0.296783
4 15 -0.289786
4 16 -0.434141
4 17 -0.29539
4 18 -0.319327
4 19 -0.46906
4 20 -0.366536
4 21 -0.328492
4 22 -0.373811
4 23 -0.385602
5 14 -0.287604
5 15 -0.35
5 16 -0.372496
5 17 -0.24317
5 18 -0.480752
5 19 -0.403645
5 20 -0.477975
5 21 -0.429203
5 22 -0.138389
5 23 -0.481643
6 14 -0.452889
6 15 -0.41036
6 16 -0.35419
6 17 -0.446623
6 18 -0.603315
6 19 -0.505313
6 20 -0.308324
6 21 -0.414503
6 22 -0.192187
6 23 -0.509393
7 14 -0.621039
7 15 -0.519568
7 16 -0.573859
7 17 -0.647618
7 18 -0.741015
7 19 -0.454761
7 20 -0.502032
7 21 -0.616385
7 22 -0.284539
7 23 -0.637897
8 14 -0.520395
8 15 -0.35902
8 16 -0.32664
8 17 -0.469997
8 18 -0.471473
8 19 -0.286851
8 20 -0.374565
8 21 -0.505818
8 22 -0.335356
8 23 -0.513673
9 14 -0.241358
9 15 -0.186553
9 16 -0.200416
9 17 -0.320938
9 18 -0.301432
9 19 -0.249115
9 20 -0.202005
9 21 -0.421127
9 22 -0.183891
9 23 -0.445617
10 14 -1.4184
10 15 -1.1354
10 16 -1.426
10 17 -1.40429
10 18 -1.50701
10 19 -1.18593
10 20 -1.13324
10 21 -1.284
10 22 -0.811958
10 23 -1.54758
11 14 -0.280512
11 15 -0.289352
11 16 -0.402019
11 17 -0.277457
11 18 -0.446413
11 19 -0.502459
11 20 -0.494446
11 21 -0.258619
11 22 -0.284168
11 23 -0.410677
12 14 -0.418904
12 15 -0.378715
12 16 -0.522518
12 17 -0.35203
12 18 -0.514666
12 19 -0.328994
12 20 -0.403945
12 21 -0.259573
12 22 -0.174733
12 23 -0.395948
13 14 -0.379399
13 15 -0.276342
13 16 -0.340576
13 17 -0.285293
13 18 -0.395878
13 19 -0.271068
13 20 -0.2716
13 21 -0.336822
13 22 -0.240302
13 23 -0.43497
14 24 0.872782
14 25 0.777673
14 26 0.745107
14 27 0.836811
14 28 0.871248
14 29 0.828221
14 30 0.751302
14 31 0.868533
14 32 0.842906
14 33 0.773803
15 24 0.718199
15 25 0.691266
15 26 0.631483
15 27 0.726704
15 28 0.737944
15 29 0.673669
15 30 0.558807
15 31 0.740063
15 32 0.615463
15 33 0.618385
16 24 0.790865
16 25 0.95004
16 26 0.666947
16 27 0.791534
16 28 0.757165
16 29 0.864934
16 30 0.787027
16 31 0.904266
16 32 0.753088
16 33 0.929871
17 24 0.72202
17 25 0.900738
17 26 0.679195
17 27 0.797169
17 28 0.863794
17 29 0.817616
17 30 0.761404
17 31 0.828606
17 32 0.841901
17 33 0.826065
18 24 0.888922
18 25 1.0527
18 26 0.707663
18 27 0.829868
18 28 0.86694
18 29 0.86703
18 30 0.863489
18 31 0.877326
18 32 0.947135
18 33 0.872841
19 24 0.76076
19 25 0.723466
19 26 0.626371
19 27 0.752213
19 28 0.789053
19 29 0.658077
19 30 0.632446
19 31 0.699769
19 32 0.740081
19 33 0.684632
20 24 0.588436
20 25 0.753719
20 26 0.714164
20 27 0.680138
20 28 0.750312
20 29 0.608907
20 30 0.519461
20 31 0.593401
20 32 0.773402
20 33 0.783907
21 24 0.659082
21 25 0.833124
21 26 0.726801
21 27 0.705218
21 28 0.832995
21 29 0.858478
21 30 0.666874
21 31 0.678812
21 32 0.687311
21 33 0.796835
22 24 0.520699
22 25 0.482371
22 26 0.350215
22 27 0.522437
22 28 0.513039
22 29 0.412627
22 30 0.415468
22 31 0.405605
22 32 0.443329
22 33 0.572314
23 24 0.937098
23 25 1.0033
23 26 0.875947
23 27 0.912832
23 28 0.967315
23 29 0.933814
23 30 0.74957
23 31 0.951517
23 32 0.906621
23 33 0.949353
24 34 -0.680581
24 35 -0.582943
24 36 -0.614928
24 37 -0.659147
24 38 -0.426462
24 39 -0.717301
24 40 -0.433022
24 41 -0.764615
24 42 -0.599361
24 43 -0.564395
25 34 -0.622271
25 35 -0.772474
25 36 -0.777062
25 37 -0.553598
25 38 -0.502753
25 39 -0.811304
25 40 -0.570932
25 41 -0.811919
25 42 -0.645928
25 43 -0.621861
26 34 -0.569597
26 35 -0.642062
26 36 -0.595312
26 37 -0.469768
26 38 -0.31301
26 39 -0.787645
26 40 -0.434667
26 41 -0.644352
26 42 -0.421565
26 43 -0.62935
27 34 -0.582233
27 35 -0.754649
27 36 -0.69059
27 37 -0.598477
27 38 -0.308493
27 39 -0.725503
27 40 -0.538148
27 41 -0.742081
27 42 -0.50573
27 43 -0.471124
28 34 -0.585513
28 35 -0.697789
28 36 -0.798757
28 37 -0.638196
28 38 -0.336932
28 39 -0.665713
28 40 -0.573501
28 41 -0.666502
28 42 -0.568382
28 43 -0.584048
29 34 -0.583264
29 35 -0.74947
29 36 -0.742009
29 37 -0.568075
29 38 -0.443503
29 39 -0.763235
29 40 -0.588589
29 41 -0.730891
29 42 -0.595001
29 43 -0.59144
30 34 -0.559461
30 35 -0.712001
30 36 -0.599143
30 37 -0.580561
30 38 -0.442161
30 39 -0.652522
30 40 -0.434087
30 41 -0.790292
30 42 -0.591288
30 43 -0.45654
31 34 -0.61557
31 35 -0.735251
31 36 -0.814182
31 37 -0.522469
31 38 -0.32874
31 39 -0.651919
31 40 -0.545741
31 41 -0.80186
31 42 -0.644856
31 43 -0.496845
32 34 -0.583288
32 35 -0.726282
32 36 -0.690352
32 37 -0.628427
32 38 -0.359338
32 39 -0.779741
32 40 -0.417639
32 41 -0.740879
32 42 -0.484316
32 43 -0.560665
33 34 -0.664124
33 35 -0.702285
33 36 -0.804718
33 37 -0.682215
