2 1 sig 1.00084e+06 19
0 sig
1 sig
2 sig
3 sig
4 lRelu
5 lRelu
6 sig
7 sig
8 sig
9 sig
10 sig
11 tanh
12 sig
13 tanh
1 0 -3.72414
1 4 2.98864
1 11 17.9385
2 4 -3.11054
2 5 -2.79633
2 12 -6.12957
3 6 0.00419088
3 5 0.424876
3 9 3.28371
3 0 0.558909
3 4 -0.130026
3 7 1.48872
4 8 3.7973
4 5 -1.65455
4 0 2.3009
4 7 2.75399
4 12 -0.603907
4 11 -7.17935
5 11 4.76887
5 0 -2.33597
6 0 0.566988
6 4 0.444909
6 8 1.78856
6 7 1.42643
7 9 4.44709
7 5 1.30124
8 7 1.83756
8 0 0.839009
9 10 -0.00201817
9 0 0.351766
9 5 0.698778
9 11 -4.54796
10 12 -0.182397
10 5 0.679323
10 0 -0.0160572
11 13 -12.4414
11 0 -4.94958
12 5 2.30491
13 0 7.81389

