2 1 sig 1.87405e+10 3426648
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 9.27347
1 5 10.6325
1 6 -10.3185
1 7 -10.5977
1 8 -15.0614
1 9 -11.9235
1 10 8.0312
1 11 15.0914
1 12 0.371824
1 13 13.4227
2 4 7.68589
2 5 7.1574
2 6 8.33275
2 7 -11.6709
2 8 1.5685
2 9 -12.386
2 10 -2.51587
2 11 8.92003
2 12 -3.9198
2 13 -16.8305
3 4 -6.88392
3 5 -6.46586
3 6 3.72391
3 7 -5.29778
3 8 -1.39562
3 9 1.40932
3 10 -10.2667
3 11 -8.06824
3 12 -1.82718
3 13 5.08219
4 14 4.52337
4 15 -9.40217
4 16 4.34219
4 17 4.37935
4 18 0.123007
4 19 -9.38348
4 20 -13.4076
4 21 3.95557
4 22 -10.7202
4 23 4.23231
5 14 8.32747
5 15 -16.3138
5 16 8.43351
5 17 8.86445
5 18 -11.9326
5 19 -15.1694
5 20 -11.5948
5 21 7.14528
5 22 -9.57287
5 23 7.7115
6 14 -27.3926
6 15 6.34456
6 16 -28.2839
6 17 -28.5002
6 18 -10.1474
6 19 17.6539
6 20 34.802
6 21 -27.8093
6 22 21.9779
6 23 -28.1309
7 14 -2211.19
7 15 2278.78
7 16 -2210.07
7 17 -2212.5
7 18 -1625.19
7 19 2274.68
7 20 2282.19
7 21 -2207.24
7 22 2280.42
7 23 -2209
8 14 4824.79
8 15 -5223.88
8 16 4828.3
8 17 4828.02
8 18 4768.61
8 19 -5218.61
8 20 -5138.09
8 21 4826.39
8 22 -5131.44
8 23 4827.37
9 14 -2052.23
9 15 2045.11
9 16 -2056.22
9 17 -2059.62
9 18 -1210.17
9 19 2027.34
9 20 2015.7
9 21 -2055.84
9 22 2017.61
9 23 -2058.35
10 14 63.689
10 15 -76.1477
10 16 64.3271
10 17 62.397
10 18 30.4853
10 19 -76.277
10 20 -81.6804
10 21 63.6769
10 22 -79.404
10 23 64.2045
11 14 14.6302
11 15 -24.8292
11 16 14.8013
11 17 15.0801
11 18 -11.3666
11 19 -24.4387
11 20 -24.7479
11 21 15.7583
11 22 -21.8521
11 23 15.6361
12 14 109.528
12 15 -139.106
12 16 108.938
12 17 108.517
12 18 86.536
12 19 -136.247
12 20 -140.495
12 21 109.812
12 22 -138.906
12 23 109.578
13 14 -46.6318
13 15 40.8739
13 16 -46.5259
13 17 -46.5809
13 18 33.8761
13 19 39.5267
13 20 34.6323
13 21 -46.3846
13 22 34.2635
13 23 -46.8581
14 24 9172.45
14 25 9169.88
14 26 9168.78
14 27 9168.23
14 28 -9091.08
14 29 -9086.83
14 30 -9034.89
14 31 -9065.05
14 32 -9056.09
14 33 -9046.45
15 24 -2198.1
15 25 -2202.9
15 26 -2193.86
15 27 -2199
15 28 854.92
15 29 842.008
15 30 760.097
15 31 797.546
15 32 799.97
15 33 778.418
16 24 9308.72
16 25 9306.63
16 26 9306.6
16 27 9305.75
16 28 -9232.99
16 29 -9226.92
16 30 -9177.68
16 31 -9206.97
16 32 -9199.9
16 33 -9189.51
17 24 9000.15
17 25 8997.74
17 26 8998.33
17 27 8996.52
17 28 -8951.65
17 29 -8947.93
17 30 -8900.38
17 31 -8928.22
17 32 -8921.38
17 33 -8912.2
18 24 1466.3
18 25 1465.82
18 26 1468.18
18 27 1466.57
18 28 -1641.61
18 29 -1640.73
18 30 -1638.28
18 31 -1639.27
18 32 -1640.33
18 33 -1639.2
19 24 -969.172
19 25 -972.083
19 26 -966.495
19 27 -969.413
19 28 631.825
19 29 626.246
19 30 591.665
19 31 609.455
19 32 608.098
19 33 599.775
20 24 -306.596
20 25 -305.858
20 26 -304.819
20 27 -304.964
20 28 52.2571
20 29 51.9675
20 30 52.9723
20 31 51.1961
20 32 53.7377
20 33 52.2376
21 24 9572.03
21 25 9570.31
21 26 9568.54
21 27 9570.03
21 28 -9455.38
21 29 -9449.59
21 30 -9394.97
21 31 -9427.11
21 32 -9418.49
21 33 -9406.75
22 24 -281.15
22 25 -280.99
22 26 -279.133
22 27 -280.344
22 28 93.1082
22 29 92.8311
22 30 90.8127
22 31 92.5224
22 32 90.9255
22 33 91.6382
23 24 9386.81
23 25 9383.85
23 26 9383.86
23 27 9383.3
23 28 -9302.9
23 29 -9296.6
23 30 -9245.74
23 31 -9275.72
23 32 -9267.93
23 33 -9257.31
24 34 5663.88
24 35 5793.89
24 36 6852.77
24 37 5913.88
24 38 -5157.15
24 39 -5142.46
24 40 6066.19
24 41 6020.33
24 42 5768.77
24 43 -5215.97
25 34 5964.62
25 35 6117.31
25 36 7293.33
25 37 6249.79
25 38 -5400.88
25 39 -5382.49
25 40 6411.33
25 41 6376.65
25 42 6084.37
25 43 -5464.38
26 34 5286.9
26 35 5392.09
26 36 6296.53
26 37 5491.4
26 38 -4852.4
26 39 -4839.92
26 40 5635.19
26 41 5576.33
26 42 5374.08
26 43 -4903.74
27 34 5685.8
27 35 5818.87
27 36 6891.47
27 37 5940.55
27 38 -5172.87
27 39 -5155.97
27 40 6094.17
27 41 6048.81
27 42 5791.87
27 43 -5230.28
28 34 -44.072
28 35 -44.5379
28 36 -51.9624
28 37 -44.2586
28 38 35.9868
28 39 35.5498
28 40 -46.3126
28 41 -46.556
28 42 -44.7817
28 43 35.8078
29 34 -40.9745
29 35 -42.5763
29 36 -48.3967
29 37 -43.8677
29 38 33.9636
29 39 33.4401
29 40 -43.4858
29 41 -43.4541
29 42 -42.6696
29 43 34.5165
30 34 -34.6079
30 35 -34.1115
30 36 -40.1285
30 37 -34.6965
30 38 28.9078
30 39 29.5369
30 40 -36.8837
30 41 -35.094
30 42 -34.1441
30 43 29.0848
31 34 -36.9781
31 35 -37.4059
31 36 -43.5078
31 37 -38.9463
31 38 31.3892
31 39 30.8948
31 40 -38.962
31 41 -39.4574
31 42 -36.4582
31 43 31.4057
32 34 -36.5807
32 35 -38.5816
32 36 -43.9665
32 37 -38.3598
32 38 31.6995
32 39 31.1889
32 40 -39.2451
32 41 -39.8688
32 42 -37.4707
32 43 30.9217
33 34 -35.2473
33 35 -36.1093
33 36 -40.6493
33 37 -37.3921
33 38 30.3495
33 39 29.6543
33 40 -37.4895
33 41 -36.7562
33 42 -36.7568
33 43 30.6634
34 44 -73.2199
34 45 42.9359
34 46 -71.2547
34 47 46.1939
34 48 -69.1088
34 49 -73.0823
34 50 -69.1517
34 51 -71.9791
34 52 -69.5552
34 53 46.0225
35 44 -67.2995
35 45 40.5619
35 46 -65.6134
35 47 42.9702
35 48 -64.6908
35 49 -67.6733
35 50 -63.8546
35 51 -66.2576
35 52 -65.3372
35 53 43.274
36 44 -70.5556
36 45 50.487
36 46 -69.2837
36 47 52.1384
36 48 -69.0071
36 49 -69.7837
36 50 -67.2081
36 51 -69.4541
36 52 -69.6219
36 53 52.5088
37 44 -65.8725
37 45 41.2179
37 46 -63.3031
37 47 42.7677
37 48 -63.964
37 49 -65.9016
37 50 -62.4532
37 51 -65.1449
37 52 -64.0259
37 53 43.472
38 44 32.6336
38 45 -32.2834
38 46 31.1514
38 47 -32.2515
38 48 31.8882
38 49 32.0209
38 50 31.8487
38 51 31.4487
38 52 32.0916
38 53 -31.9202
39 44 32.011
39 45 -32.0616
39 46 31.9264
39 47 -30.9881
39 48 31.6749
39 49 32.3441
39 50 30.4024
39 51 32.3875
39 52 32.4225
39 53 -32.0748
40 44 -75.3981
40 45 46.0485
40 46 -73.4048
40 47 50.757
40 48 -73.3809
40 49 -74.7094
40 50 -72.2949
40 51 -75.0065
40 52 -73.6292
40 53 48.833
41 44 -59.9323
41 45 37.6204
41 46 -59.1658
41 47 41.2156
41 48 -59.2689
41 49 -59.3367
41 50 -57.2886
41 51 -59.6197
41 52 -60.3796
41 53 41.1267
42 44 -70.7903
42 45 41.0488
42 46 -68.6406
42 47 45.5879
42 48 -66.7383
42 49 -70.0413
42 50 -66.7368
42 51 -70.0803
42 52 -67.3923
42 53 44.7923
43 44 32.8799
43 45 -31.9905
43 46 32.116
43 47 -33.0962
43 48 31.5137
43 49 32.8047
43 50 31.7737
43 51 32.2866
43 52 31.7844
43 53 -33.196
44 0 -16.3195
45 0 7.50267
46 0 -16.4226
47 0 8.63369
48 0 -16.3747
49 0 -16.1819
50 0 -16.3014
51 0 -16.3489
52 0 -16.3595
53 0 8.28526

