2 1 sig 1.18067e+11 
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
1 4 234.603
1 5 423.77
1 7 235.031
1 8 -370.631
1 9 -375.884
1 10 375.088
1 11 225.097
1 12 -367.351
1 13 219.815
2 4 235.287
2 5 -392.644
2 7 235.714
2 8 399.664
2 9 404.916
2 10 -343.962
2 11 225.781
2 12 396.383
2 13 220.499
3 4 -234.455
3 5 -11.8889
3 7 -234.882
3 8 -11.834
3 9 -11.8341
3 10 -11.8889
3 11 -224.949
3 12 -11.8341
3 13 -219.667
4 14 620.981
4 15 620.797
4 16 621.016
4 17 620.93
4 18 621.204
4 19 620.963
4 20 621
4 21 620.949
4 22 620.714
4 23 620.903
5 14 -665.997
5 15 -665.919
5 16 -666.098
5 17 -666.083
5 18 -666.207
5 19 -665.952
5 20 -665.995
5 21 -666.194
5 22 -665.882
5 23 -665.925
6 14 626.312
6 15 626.059
6 16 626.168
6 17 626.058
6 18 626.372
6 19 626.148
6 20 626.457
6 21 626.216
6 22 625.955
6 23 626.076
7 14 -569.815
7 15 -569.457
7 16 -569.679
7 17 -569.774
7 18 -570.124
7 19 -569.596
7 20 -569.903
7 21 -569.583
7 22 -569.436
7 23 -569.626
8 14 -579.158
8 15 -578.798
8 16 -579.304
8 17 -578.839
8 18 -579.316
8 19 -579.049
8 20 -579.114
8 21 -579.234
8 22 -578.756
8 23 -578.79
9 14 -658.301
9 15 -657.949
9 16 -658.252
9 17 -658.116
9 18 -658.517
9 19 -658.14
9 20 -658.362
9 21 -658.252
9 22 -657.962
9 23 -658.057
10 14 630.078
10 15 629.67
10 16 630.151
10 17 629.897
10 18 630.386
10 19 629.959
10 20 629.902
10 21 630.191
10 22 629.81
10 23 629.701
11 14 -583.915
11 15 -583.516
11 16 -583.726
11 17 -583.646
11 18 -583.762
11 19 -583.643
11 20 -583.838
11 21 -583.486
11 22 -583.487
11 23 -583.729
12 14 630.12
12 15 629.69
12 16 630.077
12 17 629.829
12 18 630.29
12 19 629.859
12 20 630.214
12 21 630.172
12 22 629.717
12 23 629.812
13 24 -2135.16
13 25 -2133.87
