2 1 sig 5.31516e+10 448188
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
6 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
15 sig
16 sig
17 sig
18 sig
19 sig
20 sig
21 sig
22 sig
23 sig
24 sig
25 sig
26 sig
27 sig
28 sig
29 sig
30 sig
31 sig
32 sig
33 sig
34 sig
35 sig
36 sig
37 sig
38 sig
39 sig
40 sig
41 sig
42 sig
43 sig
44 sig
45 sig
46 sig
47 sig
48 sig
49 sig
50 sig
51 sig
52 sig
53 sig
1 4 -4116.07
1 5 4091.14
1 6 -4052.43
1 7 4112.99
1 8 -4066.04
1 9 -4062.41
1 10 -4110.2
1 11 -4114.45
1 12 4132.83
1 13 4061.08
2 4 4114.01
2 5 4088.75
2 6 -4050.83
2 7 -4111.05
2 8 -4064.45
2 9 -4060.82
2 10 4108.14
2 11 4112.39
2 12 -4130.55
2 13 4058.72
3 4 1.99849
3 5 -4087.2
3 6 4051.79
3 7 0.0187356
3 8 4065.4
3 9 4061.77
3 10 2.00103
3 11 1.99852
3 12 -0.081768
3 13 -4057.16
4 14 -4054.75
4 15 -4040.86
4 16 -4047.6
4 17 3377.12
4 18 -4044.86
4 19 -4052.78
4 20 -4046.73
4 21 3379.94
4 22 -4040.81
4 23 -4048.62
5 14 4078.04
5 15 4063.32
5 16 4069.02
5 17 -4075.09
5 18 4066.49
5 19 4075.62
5 20 4068.87
5 21 -4076.93
5 22 4062.66
5 23 4070.02
6 14 2533.08
6 15 2524.21
6 16 2528.88
6 17 -3966.35
6 18 2526.07
6 19 2532.15
6 20 2528.73
6 21 -3974.61
6 22 2524.41
6 23 2529.26
7 14 -4071.94
7 15 -4059.92
7 16 -4065.51
7 17 3080.02
7 18 -4063.49
7 19 -4070.18
7 20 -4063.96
7 21 3096.77
7 22 -4059.48
7 23 -4065.55
8 14 2536.53
8 15 2522.23
8 16 2529.12
8 17 -3972.07
8 18 2526.76
8 19 2534.65
8 20 2527.25
8 21 -3979.2
8 22 2521.64
8 23 2529.17
9 14 2531.31
9 15 2516.76
9 16 2523.6
9 17 -3960.83
9 18 2519.94
9 19 2529.26
9 20 2522.69
9 21 -3971.11
9 22 2516.2
9 23 2524.59
10 14 -4057.68
10 15 -4043.72
10 16 -4050.09
10 17 3378.82
10 18 -4047.5
10 19 -4056.33
10 20 -4048.92
10 21 3381.32
10 22 -4042.93
10 23 -4050.29
11 14 -4056.25
11 15 -4042.55
11 16 -4048.32
11 17 3377.64
11 18 -4044.81
11 19 -4054.09
11 20 -4047.96
11 21 3381.1
11 22 -4041.84
11 23 -4049.3
12 14 -4067.42
12 15 -4053.5
12 16 -4059.65
12 17 2952.34
12 18 -4056.31
12 19 -4065.64
12 20 -4060.06
12 21 2972.11
12 22 -4053.06
12 23 -4061.07
13 14 4040.13
13 15 4037.42
13 16 4038.55
13 17 -4069.6
13 18 4038.07
13 19 4040.15
13 20 4038.34
13 21 -4068.85
13 22 4037.04
13 23 4038.98
14 24 -1876.18
14 25 -1824.91
14 26 2081.89
14 27 -1893.23
14 28 1772.18
14 29 -1859.68
14 30 2152.33
14 31 -1914.22
14 32 -1845.56
14 33 2195.08
15 24 -1921.61
15 25 -1870.88
15 26 2131.54
15 27 -1940.1
15 28 1814.72
15 29 -1905.59
15 30 2201.16
15 31 -1961.15
15 32 -1892.07
15 33 2244.97
16 24 -1903.29
