2 1 sig 1.18023e+11 1354667
0 sig
1 sig
2 sig
3 sig
4 sig
5 sig
7 sig
8 sig
9 sig
10 sig
11 sig
12 sig
13 sig
14 sig
16 sig
18 sig
19 sig
20 sig
26 sig
27 sig
29 sig
30 sig
31 sig
32 sig
34 sig
36 sig
39 sig
40 sig
46 sig
49 sig
50 sig
1 4 234.603
1 5 423.77
1 6 215.274
1 7 235.031
1 8 -370.631
1 9 -375.884
1 10 375.088
1 11 225.097
1 12 -367.351
1 13 219.815
2 4 235.287
2 5 -392.644
2 6 130.577
2 7 235.714
2 8 399.664
2 9 404.916
2 10 -343.962
2 11 225.781
2 12 396.383
2 13 220.499
3 4 -234.455
3 5 -11.8889
3 6 40.0951
3 7 -234.882
3 8 -11.834
3 9 -11.8341
3 10 -11.8889
3 11 -224.949
3 12 -11.8341
3 13 -219.667
4 14 620.981
4 15 620.797
4 16 621.016
4 17 620.93
4 18 621.204
4 19 620.963
4 20 621
4 21 620.949
4 22 620.714
4 23 620.903
5 14 -665.997
5 15 -665.919
5 16 -666.098
5 17 -666.083
5 18 -666.207
5 19 -665.952
5 20 -665.995
5 21 -666.194
5 22 -665.882
5 23 -665.925
6 14 -20.7423
6 15 -20.8531
6 16 -20.8206
6 17 -20.7055
6 18 -20.9305
6 19 -20.8952
6 20 -20.8185
6 21 -21.2403
6 22 -20.9281
6 23 -20.7066
7 14 626.312
7 15 626.059
7 16 626.168
7 17 626.058
7 18 626.372
7 19 626.148
7 20 626.457
7 21 626.216
7 22 625.955
7 23 626.076
8 14 -569.815
8 15 -569.457
8 16 -569.679
8 17 -569.774
8 18 -570.124
8 19 -569.596
8 20 -569.903
8 21 -569.583
8 22 -569.436
8 23 -569.626
9 14 -579.158
9 15 -578.798
9 16 -579.304
9 17 -578.839
9 18 -579.316
9 19 -579.049
9 20 -579.114
9 21 -579.234
9 22 -578.756
9 23 -578.79
10 14 -658.301
10 15 -657.949
10 16 -658.252
10 17 -658.116
10 18 -658.517
10 19 -658.14
10 20 -658.362
10 21 -658.252
10 22 -657.962
10 23 -658.057
11 14 630.078
11 15 629.67
11 16 630.151
11 17 629.897
11 18 630.386
11 19 629.959
11 20 629.902
11 21 630.191
11 22 629.81
11 23 629.701
12 14 -583.915
12 15 -583.516
12 16 -583.726
12 17 -583.646
12 18 -583.762
12 19 -583.643
12 20 -583.838
12 21 -583.486
12 22 -583.487
12 23 -583.729
13 14 630.12
13 15 629.69
13 16 630.077
13 17 629.829
13 18 630.29
13 19 629.859
13 20 630.214
13 21 630.172
13 22 629.717
13 23 629.812
14 24 -2135.16
14 25 -2133.87
14 26 -2137.06
14 27 -2136.1
14 28 -2135.63
14 29 -2135.68
14 30 -2135.39
14 31 -2137.32
14 32 -2134.85
14 33 -2133.8
16 24 -2121.7
16 25 -2120.4
16 26 -2123.73
16 27 -2122.63
16 28 -2122.11
16 29 -2122.29
16 30 -2121.94
16 31 -2123.89
16 32 -2121.57
16 33 -2120.32
18 24 -2125.44
18 25 -2124.27
18 26 -2127.32
18 27 -2126.34
18 28 -2125.76
18 29 -2125.84
18 30 -2125.55
18 31 -2127.44
18 32 -2125.11
18 33 -2124
19 24 -2117.24
19 25 -2115.91
19 26 -2119.11
19 27 -2118.12
19 28 -2117.59
19 29 -2117.68
19 30 -2117.43
19 31 -2119.19
19 32 -2116.88
19 33 -2115.74
20 24 -2127.07
20 25 -2125.76
20 26 -2128.88
20 27 -2127.88
20 28 -2127.24
20 29 -2127.33
20 30 -2127.16
20 31 -2129
20 32 -2126.68
20 33 -2125.47
26 34 -1381.42
26 35 925.848
26 36 -1380
26 37 957.524
26 38 923.126
26 39 -1375.34
26 40 -1374.37
26 41 912.977
26 42 911.535
26 43 956.052
27 34 -1377.72
27 35 922.198
27 36 -1376.23
27 37 953.458
27 38 919.35
27 39 -1371.62
27 40 -1370.75
27 41 909.413
27 42 907.907
27 43 952.023
29 34 -1375.58
29 35 919.964
29 36 -1374.07
29 37 951.073
29 38 917.242
29 39 -1369.58
29 40 -1368.52
29 41 907.216
29 42 905.882
29 43 949.796
30 34 -1376.17
30 35 923.512
30 36 -1374.68
30 37 955.127
30 38 920.881
30 39 -1370.75
30 40 -1370.19
30 41 910.624
30 42 909.176
30 43 953.579
31 34 -1382.41
31 35 927.374
31 36 -1380.95
31 37 959.17
31 38 924.652
31 39 -1376.37
31 40 -1375.61
31 41 914.48
31 42 912.989
31 43 957.634
32 34 -1374.31
32 35 922.275
32 36 -1372.93
32 37 953.88
32 38 919.643
32 39 -1369.25
32 40 -1368.73
32 41 909.49
32 42 908.084
32 43 952.438
34 44 60.9775
34 45 57.152
34 46 59.0756
34 47 60.6886
34 48 57.8677
34 49 60.5517
34 50 -58.8647
34 51 60.5735
34 52 60.5542
34 53 57.9631
36 44 61.0035
36 45 57.0846
36 46 59.0625
36 47 60.7826
36 48 57.9412
36 49 60.4715
36 50 -58.8132
36 51 60.5025
36 52 60.4526
36 53 58.0294
39 44 60.8976
39 45 57.0483
39 46 58.7505
39 47 60.6332
39 48 57.688
39 49 60.2903
39 50 -58.916
39 51 60.4781
39 52 60.3431
39 53 57.766
40 44 60.8577
40 45 56.9886
40 46 58.1613
40 47 60.5831
40 48 57.6034
40 49 59.8068
40 50 -58.9992
40 51 60.4856
40 52 60.3384
40 53 57.9378
46 0 38.931
49 0 38.9828
50 0 -52.8628
